{'item_0': 'nkctv/kvw->nctw', 'item_1': [32, 3, 64, 300, 17], 'item_2': [3, 17, 17], 'time_cost': '0.037192344665527344'}-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         2.54%     573.000us         9.16%       2.070ms       2.070ms     203.000us        50.37%     203.000us     203.000us           0 b           0 b           0 b           0 b             1            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     203.000us        50.37%     203.000us     203.000us           0 b           0 b           0 b           0 b             1            --  
                                              aten::bmm         3.21%     724.000us         3.32%     751.000us     751.000us     200.000us        49.63%     200.000us     200.000us           0 b           0 b      39.84 Mb      39.84 Mb             1         1.065  
                                 ampere_sgemm_32x128_nn         0.00%       0.000us         0.00%       0.000us       0.000us     200.000us        49.63%     200.000us     200.000us           0 b           0 b           0 b           0 b             1            --  
                                           aten::einsum        30.73%       6.942ms        99.96%      22.577ms      22.577ms       0.000us         0.00%     403.000us     403.000us           0 b           0 b      39.84 Mb    -119.53 Mb             1            --  
                                        aten::unsqueeze        23.19%       5.238ms        26.11%       5.897ms       1.474ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             4            --  
                                       aten::as_strided         2.95%     666.000us         2.95%     666.000us      74.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             9            --  
                                          aten::permute         0.11%      25.000us         0.14%      32.000us       6.400us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             5            --  
                                          aten::reshape         8.43%       1.905ms        39.62%       8.949ms       4.474ms       0.000us         0.00%     203.000us     101.500us           0 b           0 b     119.53 Mb           0 b             2            --  
                                            aten::clone        11.10%       2.507ms        31.15%       7.036ms       7.036ms       0.000us         0.00%     203.000us     203.000us           0 b           0 b     119.53 Mb           0 b             1            --  
                                       aten::empty_like         2.14%     484.000us        10.89%       2.459ms       2.459ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b     119.53 Mb           0 b             1            --  
                                            aten::empty         8.74%       1.975ms         8.74%       1.975ms       1.975ms       0.000us         0.00%       0.000us       0.000us           0 b           0 b     119.53 Mb     119.53 Mb             1            --  
                                       cudaLaunchKernel         6.69%       1.510ms         6.69%       1.510ms     755.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                     aten::_unsafe_view         0.02%       5.000us         0.02%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                   aten::_reshape_alias         0.01%       3.000us         0.01%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%      14.000us         0.06%      14.000us      14.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
                                             aten::view         0.03%       6.000us         0.03%       6.000us       3.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             2            --  
                                               [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b     -39.84 Mb     -39.84 Mb             1            --  
                                  cudaDeviceSynchronize         0.04%      10.000us         0.04%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b           0 b           0 b             1            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 22.587ms
