{'item_0': [2, 256, 38, 25], 'item_1': [256, 256, 3, 3], 'item_2': [256], 'item_3': [1, 1], 'item_4': [1, 1], 'item_5': [1, 1], 'item_6': [1], 'time_cost': '0.01562190055847168'}-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem      CUDA Mem  Self CUDA Mem    # of Calls  Total GFLOPs  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             aten::uniform_        76.65%      10.269ms        76.65%      10.269ms       5.135ms      10.500ms        70.22%      10.500ms       5.250ms           0 b           0 b           0 b           0 b             2            --  
                    aten::cudnn_convolution         4.72%     632.000us         5.32%     713.000us     713.000us       2.547ms        17.03%       2.588ms       2.588ms           0 b           0 b       2.00 Mb      -4.26 Mb             1            --  
                                aten::copy_         5.55%     744.000us         5.55%     744.000us     372.000us     724.000us         4.84%     724.000us     362.000us           0 b           0 b           0 b           0 b             2            --  
                             aten::_to_copy         2.45%     328.000us         8.74%       1.171ms     585.500us     348.000us         2.33%       1.152ms     576.000us           0 b           0 b       2.25 Mb           0 b             2            --  
                                   aten::to         1.39%     186.000us        10.13%       1.357ms     678.500us     179.000us         1.20%       1.331ms     665.500us           0 b           0 b       2.25 Mb           0 b             2            --  
                               aten::detach         1.52%     204.000us         1.90%     255.000us     127.500us     178.000us         1.19%     211.000us     105.500us           0 b           0 b           0 b           0 b             2            --  
                        aten::empty_strided         0.74%      99.000us         0.74%      99.000us      49.500us      80.000us         0.54%      80.000us      40.000us           0 b           0 b       2.25 Mb       2.25 Mb             2            --  
                                 aten::add_         0.67%      90.000us         0.67%      90.000us      90.000us      77.000us         0.51%      77.000us      77.000us           0 b           0 b           0 b           0 b             1            --  
                         aten::_convolution         1.81%     243.000us         8.65%       1.159ms       1.159ms      67.000us         0.45%       2.735ms       2.735ms           0 b           0 b       2.00 Mb           0 b             1            --  
                                aten::empty         1.40%     188.000us         1.40%     188.000us      62.667us      62.000us         0.41%      62.000us      20.667us       2.25 Mb       2.25 Mb       6.25 Mb       6.25 Mb             3            --  
                          aten::convolution         0.53%      71.000us         9.18%       1.230ms       1.230ms      59.000us         0.39%       2.794ms       2.794ms           0 b           0 b       2.00 Mb           0 b             1            --  
                               aten::conv2d         0.54%      72.000us         9.72%       1.302ms       1.302ms      57.000us         0.38%       2.851ms       2.851ms           0 b           0 b       2.00 Mb           0 b             1         2.241  
                                     detach         0.38%      51.000us         0.38%      51.000us      25.500us      33.000us         0.22%      33.000us      16.500us           0 b           0 b           0 b           0 b             2            --  
    aten::_has_compatible_shallow_copy_type         0.46%      61.000us         0.46%      61.000us      15.250us      24.000us         0.16%      24.000us       6.000us           0 b           0 b           0 b           0 b             4            --  
                              aten::resize_         0.34%      46.000us         0.34%      46.000us      23.000us      15.000us         0.10%      15.000us       7.500us           0 b           0 b           0 b           0 b             2            --  
                              aten::reshape         0.54%      72.000us         0.84%     113.000us     113.000us       2.000us         0.01%       3.000us       3.000us           0 b           0 b           0 b           0 b             1            --  
                       aten::_reshape_alias         0.31%      41.000us         0.31%      41.000us      41.000us       1.000us         0.01%       1.000us       1.000us           0 b           0 b           0 b           0 b             1            --  
                                   [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us      -2.25 Mb      -2.25 Mb      -4.25 Mb      -4.25 Mb             5            --  
-------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.397ms
Self CUDA time total: 14.953ms

